;settings
;background-colour=0
;border-colour=7
;aux-colour=9
;char-height=16
;row-count=12
;col-count=20

;char data
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,252
.byte  255,255,255,255,255,255,255,255,255,255,225,30,127,127,127,127
.byte  255,255,255,255,255,255,255,255,255,255,255,127,126,127,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,124,62,126,254,252
.byte  255,255,255,255,255,255,255,255,255,223,62,56,60,124,124,252
.byte  255,255,255,255,255,255,255,255,255,191,127,127,127,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,168
.byte  170,170,170,170,170,170,170,170,170,160,128,128,0,0,0,0
.byte  170,170,170,170,170,170,170,170,170,170,42,42,10,10,2,2
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  254,254,254,255,255,255,255,255,255,239,239,239,231,227,252,255
.byte  63,63,31,15,135,195,225,241,249,249,249,249,243,231,31,255
.byte  255,255,252,248,252,253,249,243,243,231,231,205,203,199,223,255
.byte  252,252,249,249,241,243,243,231,231,199,207,207,139,135,223,255
.byte  249,249,249,243,242,241,227,231,224,193,201,204,158,159,191,255
.byte  255,255,207,3,243,243,231,207,63,255,255,255,119,55,143,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,252
.byte  168,168,168,160,160,161,161,161,129,132,1,4,17,5,85,85
.byte  0,0,0,0,0,0,0,0,0,0,128,96,64,64,96,96
.byte  2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
.byte  170,170,170,170,170,170,170,170,170,170,170,42,10,10,2,2
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,0,15,159,31,31,63
.byte  255,255,255,255,255,255,255,255,255,255,31,231,243,249,248,252
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
